ruta_id;nombre;origen_id;destino_id;hora_partida;hora_llegada;monto_vip;monto_ejecutivo;monto_economico;sillas_vip;sillas_ejecutiva;sillas_economica;duracion (min)
366;B9|;155;154;18:55:00;19:10:00;10;5;3;10;20;30;15
367;B9|;154;152;19:40:00;19:50:00;10;5;3;10;20;30;10
368;B9|;152;149;20:20:00;21:05:00;15;7,5;4,5;10;20;30;45
369;B9|;149;146;21:35:00;21:45:00;10;5;3;10;20;30;10
370;B9|;146;144;22:15:00;22:35:00;10;5;3;10;20;30;20
371;G11|;141;140;12:30:00;12:50:00;10;5;3;10;20;30;20
372;G11|;140;139;13:20:00;13:55:00;15;7,5;4,5;10;20;30;35
373;G11|;139;138;14:25:00;14:55:00;10;5;3;10;20;30;30
374;G11|;138;144;15:25:00;15:55:00;10;5;3;10;20;30;30
375;G11|;144;148;16:25:00;16:35:00;10;5;3;10;20;30;10
376;G11|;148;147;17:05:00;17:45:00;15;7,5;4,5;10;20;30;40
377;G11|;147;97;18:15:00;18:55:00;15;7,5;4,5;10;20;30;40
378;G12|;175;174;12:30:00;13:05:00;15;7,5;4,5;10;20;30;35
379;G12|;174;177;13:35:00;14:00:00;10;5;3;10;20;30;25
380;G12|;177;163;14:30:00;14:50:00;10;5;3;10;20;30;20
381;G12|;163;161;15:20:00;16:00:00;15;7,5;4,5;10;20;30;40
382;G13|;168;169;12:30:00;12:45:00;10;5;3;10;20;30;15
383;G13|;169;170;13:15:00;13:40:00;10;5;3;10;20;30;25
384;G13|;170;171;14:10:00;14:45:00;15;7,5;4,5;10;20;30;35
385;O33|;172;176;12:30:00;13:10:00;15;7,5;4,5;10;20;30;40
386;O34|;178;179;12:30:00;13:00:00;10;5;3;10;20;30;30
387;O34|;179;182;13:30:00;13:55:00;10;5;3;10;20;30;25
388;O34|;182;181;14:25:00;14:45:00;10;5;3;10;20;30;20
389;O34|;181;177;15:15:00;16:10:00;15;7,5;4,5;10;20;30;55
390;O35|;167;162;12:30:00;12:50:00;10;5;3;10;20;30;20
391;O35|;162;160;13:20:00;14:25:00;22,5;11,25;6,75;10;20;30;65
392;O35|;160;157;14:55:00;15:05:00;10;5;3;10;20;30;10
393;O35|;157;156;15:35:00;15:45:00;10;5;3;10;20;30;10
394;O36|;166;150;12:30:00;13:20:00;15;7,5;4,5;10;20;30;50
